Successfully installed bundler-4.0.20
   -> 0.0263s
-- create_table("user_public_keys", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0229s
-- create_table("user_sessions", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0279s
-- create_table("user_totp_devices", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0262s
-- create_table("users", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0401s
-- create_table("uuids", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0215s
-- create_table("versions", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0269s
-- create_table("vps_consoles", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0197s
-- create_table("vps_current_statuses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0312s
-- create_table("vps_features", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0225s
-- create_table("vps_maintenance_windows", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0208s
-- create_table("vps_migrations", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0181s
-- create_table("vps_os_processes", {primary_key: ["vps_id", "state"], charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0275s
-- create_table("vps_ssh_host_keys", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0234s
-- create_table("vps_statuses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0201s
-- create_table("vps_user_data", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0204s
-- create_table("vpses", {id: {type: :integer, unsigned: true}, charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0485s
-- create_table("webauthn_challenges", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0271s
-- create_table("webauthn_credentials", {charset: "utf8mb3", collation: "utf8mb3_czech_ci", force: :cascade})
   -> 0.0202s
-- add_foreign_key("node_current_statuses", "node_kernel_evidences", {on_delete: :nullify})
   -> 0.0318s
-- add_foreign_key("node_ebpf_program_links", "node_ebpf_programs", {on_delete: :cascade})
   -> 0.0286s
-- add_foreign_key("node_ebpf_program_objects", "node_ebpf_programs", {on_delete: :cascade})
   -> 0.0299s
-- add_foreign_key("node_ebpf_programs", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0332s
-- add_foreign_key("node_kernel_configuration_options", "node_kernel_configurations", {on_delete: :cascade})
   -> 0.0392s
-- add_foreign_key("node_kernel_events", "node_kernel_evidences", {on_delete: :nullify})
   -> 0.0466s
-- add_foreign_key("node_kernel_evidence_checkpoints", "nodes", {on_delete: :cascade})
   -> 0.0298s
-- add_foreign_key("node_kernel_evidence_errors", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0340s
-- add_foreign_key("node_kernel_history_gaps", "node_kernel_history_states", {on_delete: :cascade})
   -> 0.0337s
-- add_foreign_key("node_kernel_livepatch_patches", "node_kernel_livepatches", {on_delete: :cascade})
   -> 0.0321s
-- add_foreign_key("node_kernel_livepatches", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0318s
-- add_foreign_key("node_kernel_modules", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0426s
-- add_foreign_key("node_kernel_parameters", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0351s
-- add_foreign_key("node_software_changes", "node_kernel_events", {on_delete: :cascade})
   -> 0.0427s
-- add_foreign_key("node_software_versions", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0366s
-- add_foreign_key("node_sysctl_changes", "node_kernel_events", {on_delete: :cascade})
   -> 0.0300s
-- add_foreign_key("node_sysctls", "node_kernel_evidences", {on_delete: :cascade})
   -> 0.0381s
Run options: exclude {generator: true}

Randomized with seed 12221
== 20170223191015 Setup: migrating ============================================
-- create_table(:outages, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0143s
-- add_index(:outages, :state, {name: "index_outages_on_state"})
   -> 0.0200s
-- add_index(:outages, :outage_type, {name: "index_outages_on_outage_type"})
   -> 0.0200s
-- add_index(:outages, :planned, {name: "index_outages_on_planned"})
   -> 0.0215s
-- create_table(:outage_entities, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0124s
-- add_index(:outage_entities, :outage_id, {name: "index_outage_entities_on_outage_id"})
   -> 0.0182s
-- add_index(:outage_entities, :name, {name: "index_outage_entities_on_name"})
   -> 0.0169s
-- add_index(:outage_entities, :row_id, {name: "index_outage_entities_on_row_id"})
   -> 0.0183s
-- add_index(:outage_entities, [:outage_id, :name, :row_id], {unique: true, name: "index_outage_entities_on_outage_id_and_name_and_row_id"})
   -> 0.0230s
-- create_table(:outage_handlers, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0110s
-- add_index(:outage_handlers, :outage_id, {name: "index_outage_handlers_on_outage_id"})
   -> 0.0181s
-- add_index(:outage_handlers, :user_id, {name: "index_outage_handlers_on_user_id"})
   -> 0.0185s
-- add_index(:outage_handlers, [:outage_id, :user_id], {unique: true, name: "index_outage_handlers_on_outage_id_and_user_id"})
   -> 0.0198s
-- create_table(:outage_updates, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0101s
-- add_index(:outage_updates, :outage_id, {name: "index_outage_updates_on_outage_id"})
   -> 0.0267s
-- add_index(:outage_updates, :reported_by_id, {name: "index_outage_updates_on_reported_by_id"})
   -> 0.0240s
-- add_index(:outage_updates, :state, {name: "index_outage_updates_on_state"})
   -> 0.0200s
-- add_index(:outage_updates, :outage_type, {name: "index_outage_updates_on_outage_type"})
   -> 0.0203s
-- create_table(:outage_translations, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0097s
-- add_index(:outage_translations, :outage_id, {name: "index_outage_translations_on_outage_id"})
   -> 0.0183s
-- add_index(:outage_translations, :outage_update_id, {name: "index_outage_translations_on_outage_update_id"})
   -> 0.0200s
-- add_index(:outage_translations, :language_id, {name: "index_outage_translations_on_language_id"})
   -> 0.0207s
-- add_index(:outage_translations, [:outage_id, :language_id], {unique: true, name: "index_outage_translations_on_outage_id_and_language_id"})
   -> 0.0210s
-- add_index(:outage_translations, [:outage_update_id, :language_id], {unique: true, name: "index_outage_translations_on_outage_update_id_and_language_id"})
   -> 0.0164s
-- create_table(:outage_vpses, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0098s
-- add_index(:outage_vpses, [:outage_id, :vps_id], {unique: true, name: "index_outage_vpses_on_outage_id_and_vps_id"})
   -> 0.0269s
-- add_index(:outage_vpses, :outage_id, {name: "index_outage_vpses_on_outage_id"})
   -> 0.0201s
-- add_index(:outage_vpses, :vps_id, {name: "index_outage_vpses_on_vps_id"})
   -> 0.0191s
-- add_index(:outage_vpses, :user_id, {name: "index_outage_vpses_on_user_id"})
   -> 0.0198s
-- add_index(:outage_vpses, :environment_id, {name: "index_outage_vpses_on_environment_id"})
   -> 0.0173s
-- add_index(:outage_vpses, :location_id, {name: "index_outage_vpses_on_location_id"})
   -> 0.0182s
-- add_index(:outage_vpses, :node_id, {name: "index_outage_vpses_on_node_id"})
   -> 0.0183s
-- create_table(:outage_vps_mounts, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0118s
-- add_index(:outage_vps_mounts, [:outage_vps_id, :mount_id], {unique: true, name: "index_outage_vps_mounts_on_outage_vps_id_and_mount_id"})
   -> 0.0259s
-- add_index(:outage_vps_mounts, :outage_vps_id, {name: "index_outage_vps_mounts_on_outage_vps_id"})
   -> 0.0198s
-- add_index(:outage_vps_mounts, :mount_id, {name: "index_outage_vps_mounts_on_mount_id"})
   -> 0.0195s
== 20170223191015 Setup: migrated (0.6720s) ===================================

== 20201129113300 AddOutageExports: migrating =================================
-- create_table(:outage_users, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0117s
-- add_index(:outage_users, [:outage_id, :user_id], {unique: true, name: "index_outage_users_on_outage_id_and_user_id"})
   -> 0.0220s
-- add_index(:outage_users, :outage_id, {name: "index_outage_users_on_outage_id"})
   -> 0.0273s
-- add_index(:outage_users, :user_id, {name: "index_outage_users_on_user_id"})
   -> 0.0201s
-- create_table(:outage_exports, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0107s
-- add_index(:outage_exports, [:outage_id, :export_id], {unique: true, name: "index_outage_exports_on_outage_id_and_export_id"})
   -> 0.0171s
-- add_index(:outage_exports, :outage_id, {name: "index_outage_exports_on_outage_id"})
   -> 0.0231s
-- add_index(:outage_exports, :export_id, {name: "index_outage_exports_on_export_id"})
   -> 0.0218s
-- add_index(:outage_exports, :user_id, {name: "index_outage_exports_on_user_id"})
   -> 0.0202s
-- add_index(:outage_exports, :environment_id, {name: "index_outage_exports_on_environment_id"})
   -> 0.0191s
-- add_index(:outage_exports, :location_id, {name: "index_outage_exports_on_location_id"})
   -> 0.0200s
-- add_index(:outage_exports, :node_id, {name: "index_outage_exports_on_node_id"})
   -> 0.0229s
== 20201129113300 AddOutageExports: migrated (0.2439s) ========================

== 20240123092400 RemoveVpsOutageMounts: migrating ============================
-- remove_index(:outage_vps_mounts, [:outage_vps_id, :mount_id], {unique: true})
   -> 0.0185s
-- drop_table(:outage_vps_mounts)
   -> 0.0084s
== 20240123092400 RemoveVpsOutageMounts: migrated (0.0273s) ===================

== 20240124093200 AddImpactType: migrating ====================================
-- add_column(:outages, :impact_type, :integer, {null: false, default: 0})
   -> 0.0152s
-- add_index(:outages, :impact_type)
   -> 0.0177s
-- remove_index(:outages, :planned)
   -> 0.0163s
-- remove_column(:outages, :planned, :boolean, {null: false, default: false})
   -> 0.0301s
-- remove_index(:outage_updates, :outage_type)
   -> 0.0216s
-- rename_column(:outage_updates, :outage_type, :impact_type)
   -> 0.0179s
-- add_index(:outage_updates, :impact_type)
   -> 0.0198s
== 20240124093200 AddImpactType: migrated (0.1443s) ===========================

== 20240124185400 AddAutoResolve: migrating ===================================
-- add_column(:outages, :auto_resolve, :boolean, {null: false, default: true})
   -> 0.0209s
== 20240124185400 AddAutoResolve: migrated (0.0211s) ==========================

== 20260601121000 AddOutageSecurityAdvisories: migrating ======================
-- create_table(:outage_security_advisories)
   -> 0.0095s
-- add_index(:outage_security_advisories, [:outage_id, :security_advisory_id], {unique: true, name: "index_osa_on_outage_advisory"})
   -> 0.0202s
-- add_index(:outage_security_advisories, :security_advisory_id)
   -> 0.0190s
== 20260601121000 AddOutageSecurityAdvisories: migrated (0.0493s) =============

== 20170121214350 Setup: migrating ============================================
-- create_table(:incoming_payments, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0144s
-- add_index(:incoming_payments, :transaction_id, {unique: true, name: "index_incoming_payments_on_transaction_id"})
   -> 0.0211s
-- add_index(:incoming_payments, :vs, {name: "index_incoming_payments_on_vs"})
   -> 0.0186s
-- add_index(:incoming_payments, :ks, {name: "index_incoming_payments_on_ks"})
   -> 0.0198s
-- add_index(:incoming_payments, :ss, {name: "index_incoming_payments_on_ss"})
   -> 0.0188s
-- create_table(:user_accounts, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0143s
-- add_index(:user_accounts, :user_id, {unique: true, name: "index_user_accounts_on_user_id"})
   -> 0.0211s
-- create_table(:user_payments, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0150s
-- add_index(:user_payments, :incoming_payment_id, {unique: true, name: "index_user_payments_on_incoming_payment_id"})
   -> 0.0275s
-- add_index(:user_payments, :user_id, {name: "index_user_payments_on_user_id"})
   -> 0.0183s
-- add_index(:user_payments, :accounted_by_id, {name: "index_user_payments_on_accounted_by_id"})
   -> 0.0196s
== 20170121214350 Setup: migrated (0.2131s) ===================================

== 20260706212000 LocalizePaymentInstructionsSysconfig: migrating =============
== 20260706212000 LocalizePaymentInstructionsSysconfig: migrated (0.0079s) ====

== 20260905180000 AddUserPaymentsCreatedAtIndex: migrating ====================
-- add_index(:user_payments, :created_at)
   -> 0.0198s
== 20260905180000 AddUserPaymentsCreatedAtIndex: migrated (0.0200s) ===========

== 20170122083340 Setup: migrating ============================================
-- create_table(:user_requests, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0132s
-- add_index(:user_requests, :user_id, {name: "index_user_requests_on_user_id"})
   -> 0.0183s
-- add_index(:user_requests, :type, {name: "index_user_requests_on_type"})
   -> 0.0185s
-- add_index(:user_requests, :state, {name: "index_user_requests_on_state"})
   -> 0.0280s
-- add_index(:user_requests, :admin_id, {name: "index_user_requests_on_admin_id"})
   -> 0.0274s
-- table_exists?(:members_changes)
   -> 0.0024s
== 20170122083340 Setup: migrated (0.1092s) ===================================

== 20170908165000 AddAccessToken: migrating ===================================
-- add_column(:user_requests, :access_token, :string, {null: true, limit: 40})
   -> 0.0174s
== 20170908165000 AddAccessToken: migrated (0.0177s) ==========================

== 20201126142500 AddIpMailChecks: migrating ==================================
-- add_column(:user_requests, :ip_checked, :boolean, {null: true})
   -> 0.0208s
-- add_column(:user_requests, :ip_request_id, :string, {limit: 50, null: true})
   -> 0.0163s
-- add_column(:user_requests, :ip_success, :boolean, {null: true})
   -> 0.0195s
-- add_column(:user_requests, :ip_message, :string, {limit: 255, null: true})
   -> 0.0162s
-- add_column(:user_requests, :ip_errors, :text, {null: true})
   -> 0.0171s
-- add_column(:user_requests, :ip_proxy, :boolean, {null: true})
   -> 0.0201s
-- add_column(:user_requests, :ip_crawler, :boolean, {null: true})
   -> 0.0247s
-- add_column(:user_requests, :ip_recent_abuse, :boolean, {null: true})
   -> 0.0170s
-- add_column(:user_requests, :ip_vpn, :boolean, {null: true})
   -> 0.0138s
-- add_column(:user_requests, :ip_tor, :boolean, {null: true})
   -> 0.0141s
-- add_column(:user_requests, :ip_fraud_score, :integer, {null: true})
   -> 0.0152s
-- add_column(:user_requests, :mail_checked, :boolean, {null: true})
   -> 0.0140s
-- add_column(:user_requests, :mail_request_id, :string, {limit: 50, null: true})
   -> 0.0161s
-- add_column(:user_requests, :mail_success, :boolean, {null: true})
   -> 0.0237s
-- add_column(:user_requests, :mail_message, :string, {limit: 255, null: true})
   -> 0.0155s
-- add_column(:user_requests, :mail_errors, :text, {null: true})
   -> 0.0188s
-- add_column(:user_requests, :mail_valid, :boolean, {null: true})
   -> 0.0169s
-- add_column(:user_requests, :mail_disposable, :boolean, {null: true})
   -> 0.0175s
-- add_column(:user_requests, :mail_timed_out, :boolean, {null: true})
   -> 0.0193s
-- add_column(:user_requests, :mail_deliverability, :string, {limit: 20, null: true})
   -> 0.0177s
-- add_column(:user_requests, :mail_catch_all, :boolean, {null: true})
   -> 0.0175s
-- add_column(:user_requests, :mail_leaked, :boolean, {null: true})
   -> 0.0256s
-- add_column(:user_requests, :mail_suspect, :boolean, {null: true})
   -> 0.0173s
-- add_column(:user_requests, :mail_smtp_score, :integer, {null: true})
   -> 0.0178s
-- add_column(:user_requests, :mail_overall_score, :integer, {null: true})
   -> 0.0207s
-- add_column(:user_requests, :mail_fraud_score, :integer, {null: true})
   -> 0.0206s
-- add_column(:user_requests, :mail_dns_valid, :boolean, {null: true})
   -> 0.0167s
-- add_column(:user_requests, :mail_honeypot, :boolean, {null: true})
   -> 0.0197s
-- add_column(:user_requests, :mail_spam_trap_score, :string, {limit: 20, null: true})
   -> 0.0220s
-- add_column(:user_requests, :mail_recent_abuse, :boolean, {null: true})
   -> 0.0187s
-- add_column(:user_requests, :mail_frequent_complainer, :boolean, {null: true})
   -> 0.0170s
== 20201126142500 AddIpMailChecks: migrated (0.6029s) =========================

== 20260606223100 AddUserRequestsTimeZone: migrating ==========================
-- add_column(:user_requests, :time_zone, :string, {null: true})
   -> 0.0177s
== 20260606223100 AddUserRequestsTimeZone: migrated (0.0180s) =================

== 20170408184500 Setup: migrating ============================================
-- create_table(:monitored_events, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0146s
-- add_index(:monitored_events, :monitor_name, {name: "index_monitored_events_on_monitor_name"})
   -> 0.0180s
-- add_index(:monitored_events, :class_name, {name: "index_monitored_events_on_class_name"})
   -> 0.0163s
-- add_index(:monitored_events, :row_id, {name: "index_monitored_events_on_row_id"})
   -> 0.0193s
-- add_index(:monitored_events, :state, {name: "index_monitored_events_on_state"})
   -> 0.0249s
-- add_index(:monitored_events, :user_id, {name: "index_monitored_events_on_user_id"})
   -> 0.0215s
-- create_table(:monitored_event_states, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0127s
-- add_index(:monitored_event_states, :monitored_event_id, {name: "index_monitored_event_states_on_monitored_event_id"})
   -> 0.0252s
-- create_table(:monitored_event_logs, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0140s
-- add_index(:monitored_event_logs, :monitored_event_id, {name: "index_monitored_event_logs_on_monitored_event_id"})
   -> 0.0190s
-- add_index(:monitored_event_logs, :passed, {name: "index_monitored_event_logs_on_passed"})
   -> 0.0310s
== 20170408184500 Setup: migrated (0.2219s) ===================================

== 20230123085900 AddMonitoredEventActionState: migrating =====================
-- add_column(:monitored_events, :action_state, :text, {null: true})
   -> 0.0164s
== 20230123085900 AddMonitoredEventActionState: migrated (0.0167s) ============

== 20231105124400 AddMonitoredEventAlertCount: migrating ======================
-- add_column(:monitored_events, :alert_count, :integer, {null: false, default: 0})
   -> 0.0179s
== 20231105124400 AddMonitoredEventAlertCount: migrated (0.0182s) =============

== 20170201082030 Setup: migrating ============================================
-- create_table(:news_logs, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0183s
== 20170201082030 Setup: migrated (0.0187s) ===================================

== 20260706210000 LocalizeNewsLogMessages: migrating ==========================
-- create_table(:news_log_translations)
   -> 0.0142s
-- add_index(:news_log_translations, :news_log_id)
   -> 0.0270s
-- add_index(:news_log_translations, :language_id)
   -> 0.0223s
-- add_index(:news_log_translations, [:news_log_id, :language_id], {unique: true, name: "news_log_translation_unique"})
   -> 0.0206s
== 20260706210000 LocalizeNewsLogMessages: migrated (0.1200s) =================

== 20170201093720 Setup: migrating ============================================
-- create_table(:help_boxes, {options: "ENGINE=InnoDB", id: :integer})
   -> 0.0198s
-- add_index(:help_boxes, :page, {name: "index_help_boxes_on_page"})
   -> 0.0212s
-- add_index(:help_boxes, :action, {name: "index_help_boxes_on_action"})
   -> 0.0203s
-- add_index(:help_boxes, [:page, :action], {name: "index_help_boxes_on_page_and_action"})
   -> 0.0200s
== 20170201093720 Setup: migrated (0.0845s) ===================================

== 20260607190000 AddWebuiUserSettings: migrating =============================
-- create_table(:webui_user_settings)
   -> 0.0137s
-- add_index(:webui_user_settings, [:user_id, :namespace, :key], {unique: true, name: "index_webui_user_settings_unique_key"})
   -> 0.0311s
-- add_index(:webui_user_settings, [:user_id, :namespace], {name: "index_webui_user_settings_on_user_namespace"})
   -> 0.0232s
== 20260607190000 AddWebuiUserSettings: migrated (0.0688s) ====================

== 20260706211000 LocalizeWebuiSysconfig: migrating ===========================
== 20260706211000 LocalizeWebuiSysconfig: migrated (0.0678s) ==================


VpsAdmin::Supervisor::Node::Status
  #start
    ignores payloads for other nodes
  valid evidence recovery
    retains system-state confirmations through restart and malformed security evidence
    retains recent software confirmation across invalid evidence and restart
    retains recent sysctl confirmation across invalid evidence and restart
    uses the latest unchanged report for deployment after restart
    recovers after active eBPF links have no readable attachment timestamp
    retains recent deployment confirmation across invalid evidence and restart
    uses the latest unchanged report for sysctl after restart
    keeps newer kernel confirmation when upgrading with already invalid current evidence
    uses the latest unchanged report for module after restart
    preserves incomplete but comparable evidence without confirming kernel state
    clears the private checkpoint when a node becomes a service-only host
    prefers a newer immutable event over a checkpoint left by older writers
    retains the checkpoint and invalid current evidence if recovery fails
    retains recent module confirmation across invalid evidence and restart
    retains recent livepatch_application confirmation across invalid evidence and restart
    records a new boot after an invalid gap instead of comparing across boots
    retains one private checkpoint through repeated invalid, missing and stale reports
    uses the latest unchanged report for ebpf after restart
    uses the latest unchanged report for livepatch_application after restart
    uses the latest unchanged report for software after restart
    retains recent ebpf confirmation across invalid evidence and restart
  persisted kernel confirmations
    keeps original bounds, evidence, and public revisions stable during unchanged reports
    retains confirmation across invalid, stale, transitioning reports and a supervisor restart
  #update_status
    updates rolling sums and update count between log intervals
    rejects kernel configuration content whose digest does not match
    turns malformed nested mitigation evidence into a per-node gap
    rejects duplicate keys in set-like relational components
    rejects incomplete or malformed current contracts
    resets invalid rolling average state before logging
    rejects invalid revision provenance
    deduplicates full kernel configurations outside status evidence
    rejects incomplete current evidence without losing ordinary status
    clears ARC values when the payload omits ARC data
    reloads evidence under the Node lock before deriving changes
    accepts an inactive eBPF program with no kernel links
    does not let an out-of-order report regress current evidence
    stores current status values in MiB and logs the first sample
    stores canonical system configuration provenance independently for each closure
    stores the current software, boot parameter and sysctl evidence
    replaces previously valid evidence when a current schema is unsupported
    updates the legacy rollback cache from the current report
    stores a gap for malformed current evidence without losing node status
    accepts a revision-only confctl fallback identity
    accepts any well-formed sysctl inventory
    clears kernel data received from service-only nodes
    stores unsupported security evidence as an explicit current gap
    recovers from malformed evidence without recording a false reboot
    rejects the retired configuration component without losing ordinary status
    updates the authoritative system-state timeline
    rejects non-scalar sysctl values and non-string eBPF metadata
    records impossible CPU and memory capacities as unknown
    rolls back current status when state recording fails
    accepts duplicate booted parameters in their original order

VpsAdmin::API::KernelEvidence::StableState
  .stable?
    rejects unreadable inventories and runtime flags but permits unavailable enrichment
    rejects invalid reports and missing reported release
    requires complete non-transitioning livepatch state
  .same_boot?
    prefers boot IDs to boot timestamps when both are known
    does not establish a boot from absent identities
    falls back to matching known boot timestamps when an ID is missing
  .confirms?
    compares only stable boot, release, and effective patch IDs
    rejects release and effective-state mismatches, including a legacy hidden patch
    cannot confirm an incomplete or transitioning baseline with a later stable report

VpsAdmin::API::Operations::Node::RecordKernelEvidence
  deletes at most one reconstructed boot per reported event
  does not apply a patch until unreadable livepatch state becomes observable
  does not record an eBPF change when only its verification time advances
  does not treat a legacy activation marker as the application time
  treats the first complete livepatch state after an unreadable boot as boot state
  shares one immutable evidence snapshot among changes from one report
  does not remove a patch when livepatch sysfs enumeration is unreadable
  does not invent an application event for a patch already stable at boot
  records replacement by another stable patch as an observed application
  records per-name sysctl values before and after a change
  bounds a release deferred by transition from the stable event
  does not remove an effective patch hidden by an old reporter
  keeps later verification metadata internal without changing application timing
  keeps availability and transition changes internal until application completes
  records removal only after a reverse transition completes
  records added and removed sysctls without a separate policy identity
  records a boot and an observed same-boot livepatch application
  uses reported boot time for a later real reboot
  deletes a matching reconstructed boot when exact identity first arrives
  records reporter evidence for a loaded module with unknown enrichment metadata
  records internal runtime evidence changes without replacing the current kernel event
  keeps an unmatched reconstructed boot visible as a distinct reboot
  groups simultaneous software changes and records the initial baseline
  marks a boot time estimated from uptime as inferred
  marks a reported boot without a timestamp as incomplete
  records a same-boot system activation as an internal deployment change
  stable confirmation timestamps
    uses the latest confirmation after a long unchanged period for direct removal
    does not move confirmations backward or use a previous observation from the future
    preserves confirmation through unreadable and legacy inventories without confirming a hidden patch
    still uses a complete preceding non-effective report for application completion
    does not confirm a state without any boot identity
    compares runtime semantics while inventory, verification, and deployment change
    retains confirmation through multiple transitions and a release already changed in transition
    bounds a release-only change before the first transitioning report with that release
    keeps confirmation on its original boot
    retains an upgrade-time confirmation from the supplied previous report
    does not confirm an unreadable bootstrap or infer its patch baseline later
    uses the reported boot timestamp when boot IDs are unavailable

KernelHistoryBoundsRepair::NodeRepair
  skips ineligible confidence=:exact
  rejects preexisting integrity drift in the baseline snapshot
  skips a concurrent change to target
  does not treat a legacy inventory hiding the active patch as confirmation
  skips ineligible event_type=:livepatch_change
  applies only the lower bound, invalidates the public revision, and is idempotent
  rejects evidence and targets from another boot
  repairs an explicitly classified livepatch removed event
  skips ineligible source=:reconstructed_node_status
  skips a concurrent change to predecessor
  skips ineligible observed_after=nil
  keeps a fixed candidate set when history is appended during a batch
  skips a concurrent change to evidence
  skips a changed supporting snapshot and uses the latest intact proof
  leaves history unchanged if the only newer confirmation fails its stored digest
  ignores mutable snapshots, checkpoints, raw samples, and snapshots outside the open interval
  previews a tighter interval from an internal immutable event without writing
  rejects preexisting integrity drift in the target snapshot
  uses the immediate public predecessor rather than an older matching baseline
  repairs an explicitly classified livepatch applied event
  skips a concurrent change to evidence_contents
  chooses the latest positive confirmation, excluding transitioning and incomplete samples

VpsAdmin::API::Resources::DnsRecord
  Create
    returns validation errors for multiline SSHFP content
    allows users to create null MX records
    rejects DS records at the zone apex
    enforces the CAA content length accepted by the DNS renderer
    allows users to create SRV records with explicit priority
    allows users to create every supported record type with valid content
    rejects users creating records outside their zone
    normalizes CAA content when creating records

RSpec is shutting down and will print the summary report... Interrupt again to force quit (warning: at_exit hooks will be skipped if you force quit).
    rejects invalid content for every supported record type

Finished in 3 minutes 26.2 seconds (files took 11.87 seconds to load)
132 examples, 0 failures

Randomized with seed 12221

